record_id,bin_id,location,latitude,longitude,timestamp,fill_level,collection_status,bin_type,population_density,landfill_capacity
854,9002,Downtown,-51.331752,135.239054,1/15/2025 6:57,67,Collected,General,8074,53500
855,7879,Midtown,-10.229266,-78.282014,1/29/2025 22:38,0,Collected,General,18715,62837
856,2775,Suburb,-33.661575,33.129418,1/9/2025 17:58,95,Overflow,Recyclable,2965,48907
857,8432,Midtown,86.481154,-124.490068,2/9/2025 20:01,100,Pending,Organic,9467,55238
858,9870,Suburb,39.722921,57.21749,1/12/2025 14:10,14,Pending,Organic,8595,84225
859,6450,Midtown,-46.402846,-106.457045,1/3/2025 7:20,22,Overflow,Organic,7433,21637
860,5713,Suburb,19.649035,34.146965,2/25/2025 5:41,57,Collected,Organic,3033,7238
861,9600,Downtown,36.931467,-15.771123,1/8/2025 18:10,56,Collected,Recyclable,13075,88350
862,8224,Industrial Zone,51.500448,-101.310003,1/2/2025 22:36,93,Collected,Recyclable,4038,63960
863,7041,Uptown,89.228664,32.833611,2/25/2025 12:21,53,Collected,General,4842,39290
864,6197,Downtown,50.124806,-110.27579,1/22/2025 6:16,31,Pending,Organic,10135,60739
865,6643,Suburb,-73.531585,-153.068639,1/10/2025 17:16,31,Collected,Recyclable,18274,63122
866,3560,Suburb,-33.377052,-37.597643,2/13/2025 23:38,15,Collected,Recyclable,18613,53760
867,3164,Suburb,32.740117,167.610012,2/26/2025 1:37,23,Collected,General,18063,67705
868,8291,Industrial Zone,21.712721,165.341746,1/3/2025 2:15,50,Pending,Recyclable,6115,96015
869,5821,Industrial Zone,50.020632,154.938772,2/21/2025 1:42,63,Collected,Organic,1657,93671
870,6493,Downtown,9.061159,-80.724735,1/8/2025 9:23,24,Overflow,General,14551,86699
871,7563,Downtown,-27.177598,-101.273578,1/13/2025 17:13,82,Collected,General,13628,51359
872,4451,Midtown,-64.140935,154.138194,2/25/2025 22:25,44,Pending,Organic,18493,84738
873,3531,Suburb,71.218111,-85.92421,2/6/2025 12:37,89,Collected,Recyclable,19746,37095
874,1785,Uptown,61.240878,8.861183,2/13/2025 16:14,91,Collected,General,13412,14966
875,1226,Downtown,-58.615764,-31.683949,2/3/2025 23:19,52,Collected,Recyclable,19363,57524
876,4159,Industrial Zone,-38.796764,77.958449,2/10/2025 11:32,57,Collected,Recyclable,11080,19018
877,4512,Midtown,-2.02755,-10.374247,2/11/2025 21:20,93,Collected,Organic,11153,37213
878,5349,Downtown,20.532128,112.616694,2/6/2025 7:09,90,Collected,General,14669,43998
879,8182,Suburb,-79.405577,-95.635154,2/7/2025 13:12,33,Overflow,Recyclable,2391,40919
880,3310,Industrial Zone,-86.232436,-135.22917,1/21/2025 8:49,90,Pending,Recyclable,17137,60960
881,9534,Midtown,54.059852,-104.090644,2/15/2025 3:46,86,Collected,General,1855,55898
882,4382,Uptown,-49.363991,-96.805931,2/18/2025 17:22,96,Collected,General,7403,87228
883,4853,Suburb,-85.190074,167.59661,2/3/2025 6:11,49,Collected,Recyclable,592,31958
884,6919,Suburb,4.844754,-141.447624,2/7/2025 14:56,73,Overflow,Organic,19770,64042
885,4018,Suburb,-85.653163,-15.667983,1/11/2025 9:31,11,Pending,General,19263,8800
886,1734,Suburb,-11.857912,-61.900259,1/20/2025 14:23,37,Overflow,Recyclable,7384,29466
887,9723,Suburb,-65.49789,-95.844756,1/6/2025 18:05,38,Collected,General,19071,53615
888,6673,Industrial Zone,7.376208,16.400852,2/28/2025 18:16,93,Overflow,Organic,15477,67905
889,4667,Industrial Zone,33.793965,35.489332,2/19/2025 12:53,38,Collected,General,12771,81094
890,6925,Midtown,-51.893537,-14.256493,1/14/2025 7:48,73,Overflow,Organic,9645,43405
891,9164,Industrial Zone,17.890706,-169.477074,2/23/2025 14:44,97,Overflow,General,11846,56249
892,6939,Uptown,-5.376177,126.802734,1/1/2025 18:01,45,Collected,General,16903,8678
893,1983,Downtown,-25.042449,-23.023707,2/9/2025 16:30,3,Pending,General,18864,6682
894,3459,Suburb,-22.774103,-174.281366,1/30/2025 15:19,98,Overflow,Recyclable,12116,48213
895,2034,Midtown,-28.57841,32.523248,1/19/2025 14:18,86,Pending,General,17564,59867
896,6639,Midtown,20.026593,26.708106,1/6/2025 22:18,11,Pending,General,5438,57433
897,9038,Industrial Zone,29.186662,-76.970236,1/30/2025 22:49,50,Collected,Recyclable,15340,38321
898,6864,Midtown,48.40346,-151.387645,2/18/2025 8:35,56,Collected,Organic,12682,71311
899,9658,Midtown,28.194301,65.977818,1/25/2025 4:45,26,Collected,Organic,2611,43942
900,4819,Downtown,-78.435335,-148.477848,1/2/2025 17:03,21,Overflow,Organic,6807,57623
901,3700,Suburb,31.78233,172.021912,1/2/2025 4:22,72,Collected,General,8814,34183
902,2186,Downtown,-46.926851,-43.087809,2/17/2025 21:18,84,Overflow,Organic,18044,95047
903,3050,Downtown,-18.260282,-13.094178,1/5/2025 9:00,44,Collected,Recyclable,18381,69828
904,8567,Suburb,-75.861975,32.826026,1/19/2025 21:49,86,Pending,Recyclable,14647,50611
905,9596,Industrial Zone,12.301212,108.638466,1/3/2025 2:58,40,Pending,General,9025,81804
906,7710,Suburb,-49.399742,-152.538458,2/22/2025 17:02,0,Overflow,Recyclable,16155,90961
907,8269,Downtown,81.133712,-89.066844,1/9/2025 8:09,40,Overflow,Organic,12514,7996
908,7951,Midtown,64.616874,173.30439,2/14/2025 15:48,12,Overflow,General,6461,22761
909,8384,Uptown,-17.280258,105.221712,1/8/2025 10:39,11,Pending,General,17389,95377
910,3824,Industrial Zone,-42.834827,38.255595,2/16/2025 5:57,19,Pending,Organic,12903,68857
911,8862,Suburb,26.516314,-116.492572,2/21/2025 4:20,71,Pending,Organic,19017,11730
912,6807,Uptown,-86.341188,-103.936122,2/17/2025 9:48,91,Collected,Organic,16509,49478
913,4088,Suburb,-6.446902,105.897613,1/4/2025 14:58,58,Collected,General,5821,36760
914,3345,Uptown,-64.904821,-106.233387,1/7/2025 19:35,6,Overflow,Organic,17478,19597
915,2040,Downtown,35.738773,22.992676,2/10/2025 4:02,20,Overflow,Recyclable,8300,8789
916,8905,Downtown,-7.430036,165.744624,2/8/2025 7:31,75,Pending,General,16234,5796
917,8442,Suburb,-65.889491,154.90825,1/26/2025 21:41,11,Collected,General,17902,64537
918,8859,Downtown,-74.082649,-121.922626,1/4/2025 14:52,25,Overflow,Recyclable,15544,44948
919,2003,Downtown,36.79808,135.328273,1/12/2025 3:41,99,Overflow,Recyclable,13327,98388
920,6592,Downtown,-9.036308,164.996062,2/18/2025 17:33,49,Pending,General,11616,78829
921,9545,Industrial Zone,50.572945,136.466617,2/26/2025 10:17,4,Overflow,General,16191,41989
922,1797,Suburb,-26.783677,-73.207721,1/13/2025 20:06,90,Collected,Organic,1731,54818
923,3483,Industrial Zone,76.26846,-97.762785,1/1/2025 0:48,9,Pending,Organic,8711,56749
924,7070,Industrial Zone,8.651296,-79.045609,1/2/2025 3:51,23,Collected,Recyclable,9485,33087
925,8177,Uptown,-53.716713,-116.268661,3/1/2025 19:48,97,Collected,General,14031,26922
926,8969,Industrial Zone,-52.307295,-159.041162,2/3/2025 1:13,89,Collected,General,13576,58325
927,9535,Suburb,-36.440824,122.821941,2/2/2025 12:52,95,Collected,Organic,14676,47253
928,1680,Industrial Zone,44.201608,13.269944,1/5/2025 22:28,6,Collected,Organic,3162,46366
929,2482,Suburb,84.817989,22.023923,2/13/2025 14:17,67,Collected,Recyclable,8210,53742
930,5593,Suburb,34.665161,38.973472,2/17/2025 17:55,49,Overflow,Organic,2121,96316
931,1554,Suburb,-50.73636,-175.400707,2/19/2025 5:19,36,Pending,Organic,633,9564
932,7116,Industrial Zone,-57.089442,-81.62124,1/27/2025 3:45,37,Collected,Recyclable,9784,53965
933,1271,Midtown,-15.179808,-54.179404,1/24/2025 15:32,76,Collected,General,6078,52557
934,3251,Midtown,-65.897161,-141.046928,1/28/2025 20:23,87,Pending,General,4200,59984
935,2608,Industrial Zone,10.752038,-158.283835,1/6/2025 6:56,83,Overflow,Recyclable,8811,76058
936,2961,Suburb,44.735441,-141.731754,3/1/2025 0:25,72,Collected,General,7443,66385
937,9994,Industrial Zone,60.820821,49.863708,1/11/2025 23:54,81,Overflow,Organic,17355,45082
938,2306,Industrial Zone,34.958312,14.703002,1/16/2025 18:34,94,Collected,General,10754,56534
939,3089,Midtown,-40.936704,-26.077562,1/23/2025 18:13,43,Overflow,General,19707,78086
940,3040,Midtown,-83.630233,-90.076645,1/15/2025 13:57,13,Collected,Organic,15361,42742
941,7764,Uptown,-29.664804,-109.025214,1/15/2025 11:49,48,Overflow,General,14040,99993
942,4343,Midtown,-8.010739,117.837141,1/27/2025 14:48,51,Collected,General,6671,92776
943,4435,Downtown,-82.201553,-93.826765,1/29/2025 5:46,29,Collected,General,10011,18683
944,2944,Industrial Zone,-24.92868,-47.52329,1/13/2025 5:48,34,Overflow,Organic,9992,39507
945,5103,Industrial Zone,-73.706083,-75.87148,1/9/2025 15:38,94,Overflow,Organic,1444,25298
946,6146,Midtown,-71.489404,-55.782201,1/25/2025 12:04,65,Collected,Recyclable,10008,91497
947,2349,Industrial Zone,63.355696,121.949443,2/14/2025 5:57,63,Pending,Organic,1863,37500
948,7016,Midtown,-59.036967,2.785092,1/12/2025 6:24,72,Overflow,Recyclable,12617,83815
949,2799,Industrial Zone,17.667655,-136.042736,1/23/2025 6:36,17,Overflow,Organic,17419,19721
950,5361,Industrial Zone,41.560454,-179.656501,2/3/2025 10:25,86,Collected,Organic,19457,77509
951,4822,Midtown,77.410003,156.058886,2/22/2025 3:39,77,Collected,Organic,17785,91821
952,5110,Midtown,3.751334,67.390518,2/15/2025 2:36,50,Pending,General,18717,13554
953,4555,Uptown,17.022501,157.24288,1/5/2025 5:12,67,Overflow,Recyclable,19342,5138
954,2216,Uptown,48.29572,98.723794,1/28/2025 18:25,26,Pending,Recyclable,5124,39374
955,3557,Midtown,-52.119946,45.335598,2/7/2025 20:06,80,Collected,Recyclable,8603,5234
956,5712,Industrial Zone,85.257739,-116.376893,2/21/2025 2:08,46,Pending,General,15041,39144
957,8114,Downtown,-4.398678,-2.504732,1/16/2025 8:29,96,Pending,General,7428,71559
958,8176,Downtown,2.424224,-104.456559,2/17/2025 21:56,42,Overflow,Recyclable,1568,13078
959,2475,Midtown,-52.375002,-55.03184,2/1/2025 0:10,73,Collected,General,5702,21801
960,1852,Uptown,31.516997,157.044729,1/18/2025 23:11,16,Pending,General,16005,23594
961,6149,Downtown,79.445517,80.326507,2/28/2025 14:37,44,Overflow,Recyclable,5014,17383
962,1876,Uptown,88.345853,118.093294,1/13/2025 15:58,11,Pending,General,4966,56836
963,9768,Downtown,41.349509,-27.423189,1/25/2025 17:12,1,Overflow,Recyclable,3690,84847
964,5721,Suburb,38.53971,110.930158,2/1/2025 10:23,5,Overflow,Organic,3514,92903
965,6217,Downtown,-53.325763,-103.78264,2/14/2025 2:00,91,Collected,Recyclable,14440,23997
966,8712,Downtown,-0.886764,152.233859,2/16/2025 3:58,42,Pending,Recyclable,19486,22519
967,6966,Downtown,34.060766,79.656568,2/28/2025 19:16,2,Collected,Organic,2465,58930
968,1269,Industrial Zone,-57.566694,-163.29727,2/14/2025 10:43,76,Pending,Recyclable,12588,26855
969,1020,Downtown,77.453722,-174.769002,1/5/2025 18:18,48,Overflow,Organic,10663,16305
970,1690,Suburb,-65.38368,-154.854014,2/22/2025 12:09,34,Pending,Recyclable,17439,33531
971,8295,Industrial Zone,10.126609,147.683127,2/3/2025 7:36,91,Pending,Organic,15117,63756
972,4425,Downtown,64.735956,170.635883,1/31/2025 9:26,94,Overflow,Recyclable,12752,82914
973,4365,Downtown,44.093065,-115.040839,2/20/2025 18:15,94,Overflow,Organic,17013,43024
974,1935,Suburb,73.760514,48.134103,1/16/2025 18:30,31,Overflow,Organic,6895,59757
975,6335,Suburb,11.460349,76.280001,2/19/2025 14:18,62,Pending,Recyclable,12993,93465
976,7591,Midtown,-41.690331,106.782202,1/24/2025 12:26,11,Pending,Recyclable,13639,11029
977,9482,Midtown,66.358988,172.587569,2/27/2025 14:12,38,Pending,Organic,842,11530
978,5324,Industrial Zone,-39.067294,-19.709813,1/10/2025 13:53,19,Overflow,Recyclable,4244,10028
979,7697,Downtown,47.173754,-30.643291,1/6/2025 8:00,73,Pending,Recyclable,4802,91916
980,9891,Suburb,-82.628022,128.874963,2/28/2025 1:36,5,Collected,Recyclable,3736,77291
981,3613,Downtown,-38.540497,122.392404,2/3/2025 18:09,20,Pending,General,15502,52579
982,8860,Midtown,-60.452809,-173.751046,2/17/2025 1:13,29,Pending,Organic,19100,53326
983,4657,Downtown,19.363694,-53.952586,2/28/2025 2:54,83,Collected,Organic,19516,32092
984,3817,Industrial Zone,26.868592,92.302493,1/18/2025 9:32,66,Overflow,Organic,12747,85105
985,8239,Industrial Zone,-59.246599,-63.160215,2/23/2025 4:06,6,Overflow,Recyclable,4796,53804
986,7721,Uptown,-57.079196,165.505606,1/1/2025 2:19,100,Collected,Recyclable,12242,94244
987,6308,Industrial Zone,-83.947035,150.675579,1/17/2025 6:14,28,Collected,Recyclable,1756,4581
988,1993,Downtown,-49.805852,164.406278,1/25/2025 0:23,67,Pending,Recyclable,13490,23632
989,3021,Downtown,64.460949,71.97307,1/15/2025 16:26,6,Collected,General,14229,37993
990,1850,Downtown,39.434898,17.429466,2/5/2025 11:06,73,Pending,Recyclable,780,99640
991,9023,Industrial Zone,87.53039,12.119064,2/3/2025 15:04,68,Overflow,General,12478,45840
992,4780,Uptown,80.802925,-87.934968,1/12/2025 7:43,16,Collected,Organic,9883,20406
993,5048,Uptown,-48.032104,77.090726,1/27/2025 20:08,6,Collected,Organic,14613,70509
994,2922,Industrial Zone,14.941626,-97.626259,1/16/2025 14:59,6,Overflow,Recyclable,18479,53864
995,6930,Midtown,3.317722,87.067002,2/27/2025 22:01,51,Pending,General,5380,80293
996,6324,Industrial Zone,55.522346,29.033412,2/6/2025 2:20,85,Collected,Recyclable,13421,91967
997,6767,Suburb,5.131316,-174.493686,1/8/2025 2:47,47,Pending,Organic,14424,88946
998,7160,Uptown,57.587063,-25.059271,1/25/2025 6:10,35,Pending,Recyclable,16130,40643
999,2374,Industrial Zone,64.746575,40.590035,1/29/2025 21:02,24,Collected,General,4433,81563
1000,7408,Midtown,-32.711061,10.276634,1/23/2025 5:42,8,Collected,Recyclable,15091,3670
